;Item;Patrimônio;Sit Física;Valor de Aquisição;Valor Bruto Atual;Descrição;Caracteristicas;;
;159;6500;INSERVÍVEL;223;223;POLTRONA FIXA EM TECIDO SOBRE LONGARINA;NA COR AZUL MARINHO;;
;160;6503;INSERVÍVEL;223;223;POLTRONA FIXA EM TECIDO SOBRE LONGARINA;NA COR AZUL MARINHO;;
;161;6536;INSERVÍVEL;728,06;72,81;MONITOR LCD - CRISTAL LIQUIDO;17 POLEGADAS;AOC - SERIE: T7P71904926;
;162;6541;INSERVÍVEL;728,06;72,81;MONITOR LCD - CRISTAL LIQUIDO;17 POLEGADAS;AOC - SERIE: T7CP71A902516;
;163;6545;INSERVÍVEL;728,06;72,81;MONITOR LCD - CRISTAL LIQUIDO;17 POLEGADAS;AOC - MODELO: LM722 - SERIE: T7CP71A904800;
;164;6548;INSERVÍVEL;728,06;72,81;MONITOR LCD - CRISTAL LIQUIDO;17 POLEGADAS;AOC - MODELO: LM722 - SERIE: T7CP71A904641;
;165;6550;INSERVÍVEL;728,06;72,81;MONITOR LCD - CRISTAL LIQUIDO;17 POLEGADAS;AOC - MODELO: LM722 - SERIE: T7CP71A902841;
;166;6551;INSERVÍVEL;728,06;72,81;MONITOR LCD - CRISTAL LIQUIDO;17 POLEGADAS;AOC - MODELO: LM722 - SERIE: T7CP71A904492;
;167;6576;INSERVÍVEL;2400;2400;NO BREAK ;3KVA/ 18 KW PARA RACK 19;APC - MODELO: SURTA 3000XL - SERIE: JS0646014603;
;168;6579;INSERVÍVEL;2400;2400;NO BREAK ;3KVA/ 18 KW PARA RACK 19;APC - MODELO: SURTA 3000XL - SERIE: JS0646014605;
;169;6581;INSERVÍVEL;394;394;RECEPTOR DE MICROFONE;SISTEMA WIRELESS MICROPHONE SYSTEM;KARSECT - MODELO: KRU-302 - SERIE: KRU302070306577;
;170;6583;INSERVÍVEL;350;350;CAIXA ACUSTICA;DE 75 W;FRAHM - MODELO: PS 500;
;171;6584;INSERVÍVEL;350;350;CAIXA ACUSTICA;DE 75 W;FRAHM - MODELO: PS 500;
;172;6595;INSERVÍVEL;1248;1248;ESTAÇÃO DE TRABALHO C/ UM MÓDULO - TIPO SECRETÁRIO;MEDINDO 135 X 135 X 060 X 060 X 074CM;MOBRAN - MODELO: SECRETÁRIO;
;173;6652;INSERVÍVEL;1150;1150;ARMARIO ALTO - C/ DUAS PORTAS DE CORRER;MEDINDO 090CM DE LARG, 050CM DE PROF E 163CM DE ALTURA;MOBRAN - MODELO: PADRÃO;
;174;6810;INSERVÍVEL;150;150;MICROFONE SEM FIO;SISTEMA WIRELESS MICROPHONE SYSTEM;KARSECT - MODELO: KST-5U - SERIE: KST5U070306577/1;
;175;6811;INSERVÍVEL;150;150;MICROFONE SEM FIO;SISTEMA WIRELESS MICROPHONE SYSTEM;KARSECT - MODELO: KST-5U - SERIE: KST5U070306577/2;
;176;6814;INSERVÍVEL;880;880;CÂMERA FOTOGRÁFICA DIGITAL;72 MEGA PIXELS, COM ZOOM ÓPTICO 3X E MONITOR DE LCD DE 20;SONY - MODELO: CYBER-SHOT DSC-S650 - SERIE: S01-0248275-E;
;177;6815;INSERVÍVEL;880;880;CÂMERA FOTOGRÁFICA DIGITAL;72 MEGA PIXELS, COM ZOOM ÓPTICO 3X E MONITOR DE LCD DE 20;SONY - MODELO: CYBER-SHOT DSC-S650 - SERIE: S01-024874-E;
;178;6834;INSERVÍVEL;1289;1289;CONDICIONADOR DE AR DE PAREDE;DE 21000 BETUS;GREE - MODELO: GJ21 - SERIE: 143347000894;
;179;6837;INSERVÍVEL;1289;1289;CONDICIONADOR DE AR DE PAREDE;DE 21000 BETUS;GREE - MODELO: GJ21 - SERIE: 1433460002395;
;180;6844;INSERVÍVEL;2437,6;2437,6;MINI-CENTRAL DE AR CONDICIONADO;DE 30000 BTÚS CONDENSADORA    SÉRIE-471965;HITACHI - MODELO: SPLIT - SERIE: 150013;
;181;6851;INSERVÍVEL;775;775;BANCADA DE TRABALHO ;EM MADEIRA C/ ESTRUTURA EM AÇO MEDINDO 3 METROS NA COR BRANCA COM 16 TOMADAS FEMEAS;;
;182;6852;INSERVÍVEL;775;775;BANCADA DE TRABALHO ;EM MADEIRA C/ ESTRUTURA EM AÇO MEDINDO 3 METROS NA COR BRANCA COM 16 TOMADAS FEMEAS;;
;183;6854;INSERVÍVEL;775;775;BANCADA DE TRABALHO ;EM MADEIRA C/ ESTRUTURA EM AÇO MEDINDO 3 METROS NA COR BRANCA COM 16 TOMADAS FEMEAS;;
;184;6855;INSERVÍVEL;775;775;BANCADA DE TRABALHO ;EM MADEIRA C/ ESTRUTURA EM AÇO MEDINDO 3 METROS NA COR BRANCA COM 16 TOMADAS FEMEAS;;
;185;6856;INSERVÍVEL;775;775;BANCADA DE TRABALHO ;EM MADEIRA C/ ESTRUTURA EM AÇO MEDINDO 3 METROS NA COR BRANCA COM 16 TOMADAS FEMEAS;;
;186;6857;INSERVÍVEL;775;775;BANCADA DE TRABALHO ;EM MADEIRA C/ ESTRUTURA EM AÇO MEDINDO 3 METROS NA COR BRANCA COM 16 TOMADAS FEMEAS;;
;187;6858;INSERVÍVEL;775;775;BANCADA DE TRABALHO ;EM MADEIRA C/ ESTRUTURA EM AÇO MEDINDO 3 METROS NA COR BRANCA COM 16 TOMADAS FEMEAS;;
;188;6967;INSERVÍVEL;229;229;CINZEIRO LIXEIRA;INOX MEDINDO 0,30 CM DIAMETRO X 0,70 CM ALTURA ;MITRA;
;189;6968;INSERVÍVEL;229;229;CINZEIRO LIXEIRA;INOX MEDINDO 0,30 CM DIAMETRO X 0,70 CM ALTURA ;MITRA;
;190;6976;INSERVÍVEL;789;789;BANCADA DE TRABALHO ;PARA SUPORTE DE URNAS ELETRÔNICAS;;
;191;6979;INSERVÍVEL;789;789;BANCADA DE TRABALHO ;PARA SUPORTE DE URNAS ELETRÔNICAS;;
;192;6984;INSERVÍVEL;789;789;BANCADA DE TRABALHO ;PARA SUPORTE DE URNAS ELETRÔNICAS;;
;193;7044;INSERVÍVEL;564;112,8;HEADSET APARELHO  COM FONE DE OUVIDO E MICROFONE;SEM FIO 24 GHZ;PLANTRONICS - MODELO: CT 12 - SERIE: 74052541;
;194;7045;INSERVÍVEL;564;112,8;HEADSET APARELHO  COM FONE DE OUVIDO E MICROFONE;SEM FIO 24 GHZ;PLANTRONICS - MODELO: CT 12 - SERIE: 74052987;
;195;7046;INSERVÍVEL;564;112,8;HEADSET APARELHO  COM FONE DE OUVIDO E MICROFONE;SEM FIO 24 GHZ;PLANTRONICS - MODELO: CT 12 - SERIE: 74054438;
;196;7052;INSERVÍVEL;600;120;APARELHO DE FAX;PAPEL A4;BROTHER - MODELO: FAX-575 - SERIE: U61361L7K900370;
;197;7053;INSERVÍVEL;151,8;151,8;DVD PLAYER;COM CONTROLE;CCE - MODELO: 700USX - SERIE: JMC3688FGTNI00GBA;
;198;7073;INSERVÍVEL;1500;150;MESA DIGITAL;DE 6X8;WACUM - MODELO: GTE-650 - SERIE: 71P000714;
;199;7079;INSERVÍVEL;1289;1289;CONDICIONADOR DE AR DE PAREDE;21000 BTU´S, TENSÃO 220 V;GREE - SERIE: 1433460002386;
;200;7097;INSERVÍVEL;2245;2245;PROJETOR MULTIMIDIA;RESOLUÇÃO NATIVA XGA (1024 X 768);EPSON - MODELO: EMP-X5 - SERIE: JX8F822302L;
;201;7102;INSERVÍVEL;248,16;24,82;SCANNER DE MESA;FOTOGRÁFICO SCANJET;HP - MODELO: G2710 - SERIE: CN82PA52RW;
;202;7103;INSERVÍVEL;248,16;24,82;SCANNER DE MESA;FOTOGRÁFICO SCANJET;HP - MODELO: G2710 - SERIE: CN82RA53SY;
;203;7115;INSERVÍVEL;90;18;HEADSET APARELHO  COM FONE DE OUVIDO E MICROFONE;MELCOM - MODELO: ST-P101A - SERIE: 2007048812;;
;204;7160;INSERVÍVEL;274;27,4;MODEM ;EXTERNO 56K;TRELLIS - MODELO: M56K - SERIE: 773559-8;
;205;7185;INSERVÍVEL;264,62;264,62;POLTRONA GIRATORIA EM COURVIM;TIPO DIRETOR, COM BRAÇOS, ESPALDAR MÉDIO;;
;206;7187;INSERVÍVEL;239,04;239,04;POLTRONA GIRATORIA EM COURVIM;COM BRAÇOS, ESPALDAR MÉDIO, COR PRETA;;
;207;7191;INSERVÍVEL;239,04;239,04;POLTRONA GIRATORIA EM COURVIM;COM BRAÇOS, ESPALDAR MÉDIO, COR PRETA;;
;208;7192;INSERVÍVEL;239,04;239,04;POLTRONA GIRATORIA EM COURVIM;COM BRAÇOS, ESPALDAR MÉDIO, COR PRETA;;
;209;7194;INSERVÍVEL;239,04;239,04;POLTRONA GIRATORIA EM COURVIM;COM BRAÇOS, ESPALDAR MÉDIO, COR PRETA;;
;210;7215;INSERVÍVEL;564,99;564,99;ARMÁRIO ALTO EXECUTIVO  - C/ DUAS PORTAS DE CORRER;MEDINDO 90X50X163;ADATTARE - MODELO: ADATTARE;
;211;7246;INSERVÍVEL;5140,56;5140,56;BALCAO DE ATENDIMENTO - EM MDF SOB MEDIDA;BALCÃO DE ATENDIMENTO;MOBILE - MODELO: MOBILE;
;212;7248;INSERVÍVEL;100;100;SUPORTE SUPORTE PARA CPU;SUPORTE PARA CPU;MOBILE - MODELO: MOBILE;
;213;7249;INSERVÍVEL;100;100;SUPORTE SUPORTE PARA CPU;SUPORTE PARA CPU;MOBILE - MODELO: MOBILE;
;214;7265;INSERVÍVEL;2375,99;2375,99;MINI-CENTRAL DE AR CONDICIONADO;30000 BTUS;ELECTROLUX - SERIE: 80614403;
;215;7272;INSERVÍVEL;379,9;40,75;CÂMERA FOTOGRÁFICA DIGITAL;81 MEGAPIXELS, ZOOM ÓPTICO 3X, LCD 2,4 ;SAMSUNG - MODELO: S860 - SERIE: A07DC90Q703666D;
;216;7273;INSERVÍVEL;379,9;40,75;CÂMERA FOTOGRÁFICA DIGITAL;81 MEGAPIXELS, ZOOM ÓPTICO 3X, LCD 2,4 ;SAMSUNG - MODELO: S860 - SERIE: A08AC90Q709728T;
;217;7275;INSERVÍVEL;379,9;40,75;CÂMERA FOTOGRÁFICA DIGITAL;81 MEGAPIXELS, ZOOM ÓPTICO 3X, LCD 2,4 ;SAMSUNG - MODELO: S860 - SERIE: A08AC90Q707618R;
;218;7277;INSERVÍVEL;379,9;40,75;CÂMERA FOTOGRÁFICA DIGITAL;81 MEGAPIXELS, ZOOM ÓPTICO 3X, LCD 2,4 ;SAMSUNG - MODELO: S860 - SERIE: A07DC90Q703386E;
;219;7279;INSERVÍVEL;379,9;40,75;CÂMERA FOTOGRÁFICA DIGITAL;81 MEGAPIXELS, ZOOM ÓPTICO 3X, LCD 2,4 ;SAMSUNG - MODELO: S860 - SERIE: A08AC90Q709696L;
;220;7296;INSERVÍVEL;1029,99;1029,99;MINI-CENTRAL DE AR CONDICIONADO;MINI-CENTRAL DE AR CONDICIONADO SPLIT, 12000 BTUS KOS 12 FC-G2B;KOMECO - MODELO: SPLIT - SERIE: C101001240907A121206;
;221;7346;INSERVÍVEL;586;66,8;NO BREAK ;14 KVA;SMS - MODELO: NET4+ - SERIE: [phone];
;222;7393;INSERVÍVEL;1918,4;191,84;MICROCOMPUTADOR COM PROCESSADOR;INTEL CORE 2 DUO E6750 (266 GHZ), 2 GB DE MEMÓRIA RAM , DISCO RÍGIDO 160GB;LENOVO - MODELO: THINKCENTRE M57P - SERIE: L1AK2RD;
;223;7394;INSERVÍVEL;1918,4;191,84;MICROCOMPUTADOR COM PROCESSADOR;INTEL CORE 2 DUO E6750 (266 GHZ), 2 GB DE MEMÓRIA RAM , DISCO RÍGIDO 160GB;LENOVO - MODELO: THINKCENTRE M57P - SERIE: L1AK0YT;
;224;7399;INSERVÍVEL;1918,4;191,84;MICROCOMPUTADOR COM PROCESSADOR;INTEL CORE 2 DUO E6750 (266 GHZ), 2 GB DE MEMÓRIA RAM , DISCO RÍGIDO 160GB;LENOVO - MODELO: THINKCENTRE M57P - SERIE: L1AK0ZH;
;225;7402;INSERVÍVEL;1918,4;191,84;MICROCOMPUTADOR COM PROCESSADOR;INTEL CORE 2 DUO E6750 (266 GHZ), 2 GB DE MEMÓRIA RAM , DISCO RÍGIDO 160GB;LENOVO - MODELO: THINKCENTRE M57P - SERIE: L1AK3GB;
;226;7420;INSERVÍVEL;434,98;43,5;MONITOR LCD - CRISTAL LIQUIDO;SVGA, 17 POLEGADAS;AOC - MODELO: 718SWAG-1 - SERIE: K3085CA002890;
;227;7429;INSERVÍVEL;434,98;43,5;MONITOR LCD - CRISTAL LIQUIDO;SVGA, 17 POLEGADAS;AOC - MODELO: 177SA-1 - SERIE: 98676CA000010;
;228;7433;INSERVÍVEL;434,98;43,5;MONITOR LCD - CRISTAL LIQUIDO;SVGA, 17 POLEGADAS;AOC - MODELO: 177SA-1 - SERIE: 98676CA001657;
;229;7454;INSERVÍVEL;249;28,34;CALCULADORA  ELETRONICA;DE MESA COM VISOR E IMPRESSORA;ELGIN - SERIE: 8000362;
;230;7488;INSERVÍVEL;1301,56;130,16;MICROCOMPUTADOR COM PROCESSADOR;INTEL CORE 2 DUO, 2GB RAM, HD 160 GB, DVD/RW;LENOVO - MODELO: 6073BA4 - SERIE: L1AC2ZF;
;231;7504;INSERVÍVEL;324;32,4;MONITOR LCD - CRISTAL LIQUIDO;17 POLEGADAS;LENOVO - MODELO: 4428-AB1 - SERIE: VF 51178;
;232;7505;INSERVÍVEL;324;32,4;MONITOR LCD - CRISTAL LIQUIDO;17 POLEGADAS;LENOVO - MODELO: 4428-AB1 - SERIE: VF 51245;
;233;7558;INSERVÍVEL;6613,5;661,35;UNIDADE DE BACKUP;LTO;HP;
;234;7569;INSERVÍVEL;1918,4;191,84;MICROCOMPUTADOR COM PROCESSADOR;INTEL CORE 2 DUO E8400 (30 GHZ), 2GB RAM, HD 160 GB, DVD/RW;LENOVO - MODELO: THINKCENTRE M57P - SERIE: L1AN8VN;
;235;7573;INSERVÍVEL;1918,4;191,84;MICROCOMPUTADOR COM PROCESSADOR;INTEL CORE 2 DUO E8400 (30 GHZ), 2GB RAM, HD 160 GB, DVD/RW;LENOVO - MODELO: THINKCENTRE M57P - SERIE: L1AN8VK;
;236;7577;INSERVÍVEL;1918,4;191,84;MICROCOMPUTADOR COM PROCESSADOR;INTEL CORE 2 DUO E8400 (30 GHZ), 2GB RAM, HD 160 GB, DVD/RW;LENOVO - MODELO: THINKCENTRE M57P - SERIE: L1AN8VL;
;237;7598;INSERVÍVEL;290;71,91;APARELHO DE FAX;BROTHER - MODELO: FAX-575 - SERIE: L7K900469;;
;238;7622;INSERVÍVEL;132,99;22,99;DESUMIDIFICADOR DE PAPEL;CAPACIDADE 1500 FLS;MENNO;
;239;7657;INSERVÍVEL;883;154,8;SISTEMA DE MICROFONES SEM FIO;DUPLO, CONTENDO: 01 RECEPTOR (S/N 255080901417) E 02 MICROFONES DE MÃO;SKP PRO AUDIO - MODELO: UHF 255 - SERIE: 255080901417;
;240;7714;INSERVÍVEL;459,5;93,8;LAVADORA  DE ALTA PRESSÃO;POTÊNCIA: 1600 W, VAZÃO: 360 L/H;MOTOMIL - MODELO: LM-1600 - SERIE: 10752;
;241;7808;INSERVÍVEL;415,86;88,26;MOTO BOMBA CENTRIFUGA;1/2CV, MONOFÁSICA, 60HZ;SCHNEIDER - MODELO: BC-98SC - SERIE: 6308142771028;
;242;7809;INSERVÍVEL;1062;225,15;CONDICIONADOR DE AR DE PAREDE;12000 BTUS, 220 V;SPRINGER - MODELO: MINIMAXI - SERIE: S4009B55143;
;243;7810;INSERVÍVEL;1062;225,15;CONDICIONADOR DE AR DE PAREDE;12000 BTUS, 220 V;SPRINGER - MODELO: MINIMAXI - SERIE: S4009B55039;
;244;7828;INSERVÍVEL;350;186,94;BEBEDOURO DE AGUA EM AÇO INOX;TIPO COLUNA;ESMALTEC - MODELO: EGC35B - SERIE: 12051406763645;
;245;7843;INSERVÍVEL;1180;1180;IMPRESSORA LASER;MONOCROMÁTICA;HP - MODELO: LASERJET P2055DN - SERIE: BRBH9BJ5LO;
;246;7844;INSERVÍVEL;1180;1180;IMPRESSORA LASER;MONOCROMÁTICA;HP - MODELO: LASERJET P2055DN - SERIE: BRBH9CL517;
;247;7845;INSERVÍVEL;1180;1180;IMPRESSORA LASER;MONOCROMÁTICA;HP - MODELO: LASERJET P2055DN - SERIE: BRBH9CL5Q9;
;248;7846;INSERVÍVEL;1180;1180;IMPRESSORA LASER;MONOCROMÁTICA;HP - MODELO: LASERJET P2055DN - SERIE: BRBH9CM52Y;
;249;7850;INSERVÍVEL;1180;1180;IMPRESSORA LASER;MONOCROMÁTICA;HP - MODELO: LASERJET P2055DN - SERIE: BRBH9CD51K;
;250;7852;INSERVÍVEL;1180;1180;IMPRESSORA LASER;MONOCROMÁTICA;HP - MODELO: LASERJET P2055DN - SERIE: BRBH9CL511;
;251;7853;INSERVÍVEL;1180;1180;IMPRESSORA LASER;MONOCROMÁTICA;HP - MODELO: LASERJET P2055DN - SERIE: BRBH9CM533;
;252;7854;INSERVÍVEL;1034,19;1034,19;IMPRESSORA MATRICIAL;EPSON - MODELO: LQ-590 - SERIE: FSQY143926;;
;253;7856;INSERVÍVEL;1034,19;1034,19;IMPRESSORA MATRICIAL;EPSON - MODELO: LQ-590 - SERIE: FSQY143913;;
;254;7865;INSERVÍVEL;10343,11;10343,11;FRAGMENTADORA DE PAPEL;FRAGMENTADORA DE PAPEL MARCA EBA, MODELO 5140S;EBA - MODELO: 5140S;
;255;7869;INSERVÍVEL;1180;1180;IMPRESSORA LASERJET;HP - MODELO: LASERJET P2055DN - SERIE: BRBH9DH527;;
;256;7870;INSERVÍVEL;1180;1180;IMPRESSORA LASERJET;HP - MODELO: LASERJET P2055DN - SERIE: BRBH9DH52W;;
;257;7871;INSERVÍVEL;1180;1180;IMPRESSORA LASERJET;HP - MODELO: LASERJET P2055DN - SERIE: BRBH9DH530;;
;258;7872;INSERVÍVEL;1180;1180;IMPRESSORA LASERJET;HP - MODELO: LASERJET P2055DN - SERIE: BRBH9DH5HJ;;
;259;7873;INSERVÍVEL;1180;1180;IMPRESSORA LASERJET;HP - MODELO: LASERJET P2055DN - SERIE: BRBH9DH52M;;
;260;7874;INSERVÍVEL;1180;1180;IMPRESSORA LASERJET;HP - MODELO: LASERJET P2055DN - SERIE: BRBH9DH52N;;
;261;7878;INSERVÍVEL;1180;1180;IMPRESSORA LASERJET;HP - MODELO: LASERJET P2055DN - SERIE: BRBH9DH528;;
;262;7879;INSERVÍVEL;1180;1180;IMPRESSORA LASERJET;HP - MODELO: LASERJET P2055DN - SERIE: BRBH9DH5B9;;
;263;7880;INSERVÍVEL;1180;1180;IMPRESSORA LASERJET;HP - MODELO: LASERJET P2055DN - SERIE: BRBH9DH52T;;
;264;7882;INSERVÍVEL;1180;1180;IMPRESSORA LASERJET;HP - MODELO: LASERJET P2055DN - SERIE: BRBH9DH52X;;
;265;7886;INSERVÍVEL;1180;1180;IMPRESSORA LASERJET;HP - MODELO: LASERJET P2055DN - SERIE: BRBH9DH52B;;
;266;7887;INSERVÍVEL;1180;1180;IMPRESSORA LASERJET;HP - MODELO: LASERJET P2055DN - SERIE: BRBH9DH52P;;
;267;7904;INSERVÍVEL;424;424;FOGAO TIPO RESIDENCIAL;04 (QUATRO) BOCAS, FORNO AUTOLIMPANTE;;
;268;7930;INSERVÍVEL;1034,19;1034,19;IMPRESSORA MATRICIAL;EPSON - MODELO: LQ-590 - SERIE: FSQY152015;;
;269;7932;INSERVÍVEL;899;899;PAINEL ELETRONICO;DE SENHAS - SERIE: PS003-0225/V2;;
;270;7942;INSERVÍVEL;355;355;CARRO TUBULAR PARA TRANSPORTE DE MATERIAL, 2 RODAS;;;
;271;8054;INSERVÍVEL;86,94;86,94;APARELHO TELEFONICO SEM FIO;TELEFONE SEM FIO [HANDSET];OREGON - MODELO: OS6014 - SERIE: 0028521411;
;272;8059;INSERVÍVEL;86,94;86,94;APARELHO TELEFONICO SEM FIO;TELEFONE SEM FIO [HANDSET];OREGON - MODELO: OS6014 - SERIE: 0028521416;
;273;8084;INSERVÍVEL;399,99;399,99;NO BREAK ;NO BREAK SMS MODELO NETWINNER 1300BI;SMS - MODELO: NW 1300BI;
;274;8092;INSERVÍVEL;3650;3650;MONITOR KVM 17 POLEGADAS COM TECLADO - SERIE: 77336;;;
;275;8111;INSERVÍVEL;217,35;217,35;CADEIRA GIRATORIA EM TECIDO;ESPALDAR MÉDIO, COR PRETA;;
;276;8113;INSERVÍVEL;217,35;217,35;CADEIRA GIRATORIA EM TECIDO;ESPALDAR MÉDIO, COR PRETA;;
;277;8114;INSERVÍVEL;217,35;217,35;CADEIRA GIRATORIA EM TECIDO;ESPALDAR MÉDIO, COR PRETA;;
;278;8117;INSERVÍVEL;217,35;217,35;CADEIRA GIRATORIA EM TECIDO;ESPALDAR MÉDIO, COR PRETA;;
;279;8121;INSERVÍVEL;217,35;217,35;CADEIRA GIRATORIA EM TECIDO;ESPALDAR MÉDIO, COR PRETA;;
;280;8151;INSERVÍVEL;605,73;605,73;MONITOR LCD - CRISTAL LIQUIDO;22 WIDESCREEN;LENOVO - MODELO: THINKVISION L2250P - SERIE: V6-E8944;
;281;8186;INSERVÍVEL;1598,16;1598,16;MICROCOMPUTADOR COM PROCESSADOR;INTEL CORE 2 DUO E7500 (293 GHZ), 2 X 2 GB DE RAM, HD 320 GB, DVDRW;LENOVO - MODELO: THINKCENTRE M58 - SERIE: L1BMRDO;
;282;8192;INSERVÍVEL;1598,16;1598,16;MICROCOMPUTADOR COM PROCESSADOR;INTEL CORE 2 DUO E7500 (293 GHZ), 2 X 2 GB DE RAM, HD 320 GB, DVDRW;LENOVO - MODELO: THINKCENTRE M58 - SERIE: L1BMRCL;
;283;8195;INSERVÍVEL;1598,16;1598,16;MICROCOMPUTADOR COM PROCESSADOR;INTEL CORE 2 DUO E7500 (293 GHZ), 2 X 2 GB DE RAM, HD 320 GB, DVDRW;LENOVO - MODELO: THINKCENTRE M58 - SERIE: L1BMRA2;
;284;8201;INSERVÍVEL;1598,16;1598,16;MICROCOMPUTADOR COM PROCESSADOR;INTEL CORE 2 DUO E7500 (293 GHZ), 2 X 2 GB DE RAM, HD 320 GB, DVDRW;LENOVO - MODELO: THINKCENTRE M58 - SERIE: L1BMR9Z;
;285;8344;INSERVÍVEL;854;854;APARELHO TELEFONICO SEM FIO COM HEADSET - SERIE: 0166F2F800;SIEMENS - MODELO: GIGASET C385;TELEFONE GIGASET C38H, HEADSET PLANTRONICS;
;286;8347;INSERVÍVEL;854;854;APARELHO TELEFONICO SEM FIO COM HEADSET - SERIE: 0166F2F260;SIEMENS - MODELO: GIGASET C385;TELEFONE GIGASET C38H, HEADSET PLANTRONICS;
;287;8350;INSERVÍVEL;854;854;APARELHO TELEFONICO SEM FIO COM HEADSET - SERIE: 01666CEFC0;SIEMENS - MODELO: GIGASET C385;TELEFONE GIGASET C38H, HEADSET PLANTRONICS;
;288;8351;INSERVÍVEL;854;854;APARELHO TELEFONICO SEM FIO COM HEADSET - SERIE: 0166F1EE60;SIEMENS - MODELO: GIGASET C385;TELEFONE GIGASET C38H, HEADSET PLANTRONICS;
;289;8352;INSERVÍVEL;854;854;APARELHO TELEFONICO SEM FIO COM HEADSET - SERIE: 0166F2AB00;SIEMENS - MODELO: GIGASET C385;TELEFONE GIGASET C38H, HEADSET PLANTRONICS;
;290;8354;INSERVÍVEL;854;854;APARELHO TELEFONICO SEM FIO COM HEADSET - SERIE: 01666DE640;SIEMENS - MODELO: GIGASET C385;TELEFONE GIGASET C38H, HEADSET PLANTRONICS;
;291;8369;INSERVÍVEL;459,79;459,79;CORTADOR DE GRAMA ELÉTRICO;GARTHEN - MODELO: GC-1100;;
;292;8370;INSERVÍVEL;185;185;CARRINHO DE MÃO;TRAMONTINA;COM CAÇAMBA EM POLIPROPILENO;
;293;8389;INSERVÍVEL;2049;2049;NOTEBOOK COM PROCESSADOR;INTEL CORE 2 DUO P8600/2GB/HD 160GB/DVD-RW;DATEN - MODELO: DT02 M5 - SERIE: 00250658;
;294;8391;INSERVÍVEL;2049;2049;NOTEBOOK COM PROCESSADOR;INTEL CORE 2 DUO P8600/2GB/HD 160GB/DVD-RW;DATEN - MODELO: DT02 M5 - SERIE: 00250776;
